index,Year,Gender,Age Group,Metric,Estimated Percent,Estimated Population
0,2008,Male,15 to 19 years,Total,1.0,11241214
1,2008,Male,20 to 34 years,Total,1.0,31342886
2,2008,Male,35 to 44 years,Total,1.0,21426309
3,2008,Male,45 to 54 years,Total,1.0,21889603
4,2008,Male,55 to 64 years,Total,1.0,16251184
5,2008,Male,65 years and over,Total,1.0,16421811
6,2008,Female,15 to 19 years,Total,1.0,10671352
7,2008,Female,20 to 34 years,Total,1.0,29987383
8,2008,Female,35 to 44 years,Total,1.0,21318283
9,2008,Female,45 to 54 years,Total,1.0,22546049
10,2008,Female,55 to 64 years,Total,1.0,17466891
11,2008,Female,65 years and over,Total,1.0,22390442
12,2008,Male,15 to 19 years,Married,0.008,89930
13,2008,Male,20 to 34 years,Married,0.319,9998381
14,2008,Male,35 to 44 years,Married,0.63,13498575
15,2008,Male,45 to 54 years,Married,0.658,14403359
16,2008,Male,55 to 64 years,Married,0.718,11668350
17,2008,Male,65 years and over,Married,0.713,11708751
18,2008,Female,15 to 19 years,Married,0.017,181413
19,2008,Female,20 to 34 years,Married,0.391,11725067
20,2008,Female,35 to 44 years,Married,0.633,13494473
21,2008,Female,45 to 54 years,Married,0.633,14271649
22,2008,Female,55 to 64 years,Married,0.617,10777072
23,2008,Female,65 years and over,Married,0.404,9045739
24,2008,Male,15 to 19 years,Widowed,0.0,0
25,2008,Male,20 to 34 years,Widowed,0.001,31343
26,2008,Male,35 to 44 years,Widowed,0.004,85705
27,2008,Male,45 to 54 years,Widowed,0.01,218896
28,2008,Male,55 to 64 years,Widowed,0.024,390028
29,2008,Male,65 years and over,Widowed,0.136,2233366
30,2008,Female,15 to 19 years,Widowed,0.0,0
31,2008,Female,20 to 34 years,Widowed,0.003,89962
32,2008,Female,35 to 44 years,Widowed,0.011,234501
33,2008,Female,45 to 54 years,Widowed,0.032,721474
34,2008,Female,55 to 64 years,Widowed,0.088,1537086
35,2008,Female,65 years and over,Widowed,0.426,9538328
36,2008,Male,15 to 19 years,Divorced,0.0,0
37,2008,Male,20 to 34 years,Divorced,0.037,1159687
38,2008,Male,35 to 44 years,Divorced,0.116,2485452
39,2008,Male,45 to 54 years,Divorced,0.157,3436668
40,2008,Male,55 to 64 years,Divorced,0.154,2502682
41,2008,Male,65 years and over,Divorced,0.093,1527228
42,2008,Female,15 to 19 years,Divorced,0.001,10671
43,2008,Female,20 to 34 years,Divorced,0.053,1589331
44,2008,Female,35 to 44 years,Divorced,0.143,3048514
45,2008,Female,45 to 54 years,Divorced,0.186,4193565
46,2008,Female,55 to 64 years,Divorced,0.196,3423511
47,2008,Female,65 years and over,Divorced,0.113,2530120
48,2008,Male,15 to 19 years,Separated,0.001,11241
49,2008,Male,20 to 34 years,Separated,0.014,438800
50,2008,Male,35 to 44 years,Separated,0.026,557084
